ncores;expl_var;k_max;T;m;MC;A;I
1;0.6;3;32;32;2.43;1.28;0.83
2;0.6;3;32;32;1.08;1.18;1.09
4;0.6;3;32;32;1.78;1.87;1.78
1;0.8;3;32;32;0.75;0.99;0.77
2;0.8;3;32;32;1.06;1.28;1.11
4;0.8;3;32;32;1.8;1.95;1.77
1;0.95;3;32;32;0.72;1.14;0.85
2;0.95;3;32;32;1.05;1.36;1.12
4;0.95;3;32;32;1.75;1.97;1.85
1;0.6;7;32;32;0.83;1.7;1.21
2;0.6;7;32;32;1.11;1.69;1.46
4;0.6;7;32;32;1.79;2.36;2.24
1;0.8;7;32;32;0.8;2.34;1.37
2;0.8;7;32;32;1.09;1.98;1.41
4;0.8;7;32;32;1.81;2.86;2.36
1;0.95;7;32;32;0.8;3.16;1.66
2;0.95;7;32;32;1.09;2.33;1.68
4;0.95;7;32;32;1.78;2.95;2.28
1;0.6;10;32;32;0.89;3.15;1.77
2;0.6;10;32;32;1.19;2.63;1.71
4;0.6;10;32;32;1.81;2.74;2.37
1;0.8;10;32;32;0.9;4.33;1.7
2;0.8;10;32;32;1.16;3.08;1.74
4;0.8;10;32;32;1.98;3.31;2.3
1;0.95;10;32;32;0.93;5.11;2.49
2;0.95;10;32;32;1.17;3.81;2.27
4;0.95;10;32;32;1.93;3.86;3.06
1;0.6;3;256;32;2.05;10.92;2.23
2;0.6;3;256;32;1.81;8.26;2.14
4;0.6;3;256;32;2.45;7.29;2.8
1;0.8;3;256;32;2.06;16.66;2.21
2;0.8;3;256;32;1.81;12.29;2.18
4;0.8;3;256;32;2.5;10.47;2.89
1;0.95;3;256;32;2.06;26.83;2.19
2;0.95;3;256;32;1.8;18.5;2.08
4;0.95;3;256;32;2.5;14.65;2.67
1;0.6;7;256;32;3.19;26.2;7.37
2;0.6;7;256;32;2.44;14.41;5.23
4;0.6;7;256;32;2.58;10.44;4.64
1;0.8;7;256;32;3.14;37.77;7.37
2;0.8;7;256;32;2.51;23.4;5.03
4;0.8;7;256;32;3.25;17.33;4.59
1;0.95;7;256;32;3.23;65.72;7.41
2;0.95;7;256;32;2.47;39.61;5.11
4;0.95;7;256;32;2.61;28.42;4.97
1;0.6;10;256;32;4.29;32.86;84.44
2;0.6;10;256;32;3.01;19.68;45.83
4;0.6;10;256;32;2.98;15.5;43.94
1;0.8;10;256;32;4.28;52.49;84.39
2;0.8;10;256;32;3;30.99;45.04
4;0.8;10;256;32;3.01;21.94;45.02
1;0.95;10;256;32;4.24;93.89;83.84
2;0.95;10;256;32;3;53.28;44.55
4;0.95;10;256;32;3.25;35.8;43.69
1;0.6;3;512;32;9.27;79.17;29.18
2;0.6;3;512;32;6.53;57.22;18.27
4;0.6;3;512;32;7.59;46.66;20.94
1;0.8;3;512;32;9.35;122.93;29.58
2;0.8;3;512;32;6.56;91.72;18.82
4;0.8;3;512;32;7.6;70.98;19.97
1;0.95;3;512;32;9.38;193.01;51.75
2;0.95;3;512;32;6.52;137.81;34.88
4;0.95;3;512;32;7.51;126.61;30.54
1;0.6;7;512;32;16.33;158.94;51.42
2;0.6;7;512;32;11.01;99.32;31.58
4;0.6;7;512;32;9.24;82.97;23.86
1;0.8;7;512;32;16.46;266.77;51.56
2;0.8;7;512;32;11.28;166.93;31.22
4;0.8;7;512;32;9.92;128.64;24.11
1;0.95;7;512;32;16.91;442.73;52.25
2;0.95;7;512;32;11.14;288.07;31.23
4;0.95;7;512;32;9.69;233.44;24.09
1;0.6;10;512;32;23.44;191.52;107.03
2;0.6;10;512;32;17.01;119.33;61.98
4;0.6;10;512;32;12.84;90.51;53.15
1;0.8;10;512;32;24.14;350.45;110.2
2;0.8;10;512;32;14.3;221.24;66.35
4;0.8;10;512;32;13.47;168.3;55.65
1;0.95;10;512;32;25.03;651.06;111.89
2;0.95;10;512;32;13.84;384.93;61.27
4;0.95;10;512;32;11.92;300.37;55.72
1;0.6;3;32;256;1.05;4;1.19
2;0.6;3;32;256;1.33;3.39;1.38
4;0.6;3;32;256;1.98;3.72;2.12
1;0.8;3;32;256;1;4.96;1.17
2;0.8;3;32;256;1.28;3.99;1.39
4;0.8;3;32;256;2.03;4.19;2.11
1;0.95;3;32;256;1;5.42;1.17
2;0.95;3;32;256;1.28;4.2;1.36
4;0.95;3;32;256;2.11;4.34;2.11
1;0.6;7;32;256;1.83;16.58;7.09
2;0.6;7;32;256;1.73;11.07;5.46
4;0.6;7;32;256;2.31;9.1;4.97
1;0.8;7;32;256;1.81;21.47;7.01
2;0.8;7;32;256;1.73;14;5.53
4;0.8;7;32;256;2.52;11.62;4.99
1;0.95;7;32;256;1.81;24.59;6.88
2;0.95;7;32;256;1.72;15.76;5.3
4;0.95;7;32;256;2.33;12.14;4.75
1;0.6;10;32;256;2.65;37.31;11.81
2;0.6;10;32;256;2.16;24.11;6.99
4;0.6;10;32;256;2.92;18.08;5.93
1;0.8;10;32;256;2.69;51.72;12.06
2;0.8;10;32;256;2.15;32.75;6.98
4;0.8;10;32;256;3.24;23.2;5.53
1;0.95;10;32;256;2.67;56.17;11.92
2;0.95;10;32;256;2.41;36.24;7.29
4;0.95;10;32;256;2.9;26.83;5.6
1;0.6;3;256;256;5.29;132.27;9.37
2;0.6;3;256;256;4.47;84.97;7.31
4;0.6;3;256;256;5.12;62.42;8.14
1;0.8;3;256;256;5.32;198.8;19.84
2;0.8;3;256;256;4.42;126.1;14.43
4;0.8;3;256;256;4.98;85.98;12.8
1;0.95;3;256;256;5.42;296.75;30.75
2;0.95;3;256;256;4.47;188.3;22.79
4;0.95;3;256;256;4.98;127.1;18.72
1;0.6;7;256;256;10.03;418.89;46.17
2;0.6;7;256;256;7;244.8;29.95
4;0.6;7;256;256;6.77;163.89;21.72
1;0.8;7;256;256;10.12;644.11;46.29
2;0.8;7;256;256;7.16;377.03;29.2
4;0.8;7;256;256;7.08;251.28;21.79
1;0.95;7;256;256;10;923.92;216.38
2;0.95;7;256;256;6.94;541.84;131.44
4;0.95;7;256;256;7.14;351.43;88.65
1;0.6;10;256;256;13.96;738.39;72.9
2;0.6;10;256;256;8;420.11;41.56
4;0.6;10;256;256;7.24;280.25;33.61
1;0.8;10;256;256;13.11;1161.36;73.1
2;0.8;10;256;256;8.02;644.25;41.32
4;0.8;10;256;256;8.41;441.44;33.1
1;0.95;10;256;256;13.68;1687.26;394.31
2;0.95;10;256;256;8.52;945.56;224.83
4;0.95;10;256;256;8.23;628.1;153.42
1;0.6;3;512;256;18.75;646.14;62.46
2;0.6;3;512;256;15.92;503.6;52.71
4;0.6;3;512;256;18.06;517.57;53.58
1;0.8;3;512;256;18.75;1113.28;122.12
2;0.8;3;512;256;15.47;833.25;97.64
4;0.8;3;512;256;16.65;774.06;97.42
1;0.95;3;512;256;18.89;1837.8;363.63
2;0.95;3;512;256;16.47;1304.33;300.8
4;0.95;3;512;256;16.71;1300.89;287.78
1;0.6;7;512;256;44.02;1936.86;352.13
2;0.6;7;512;256;34.07;1428.4;234.17
4;0.6;7;512;256;33.78;1348.18;207.55
1;0.8;7;512;256;44.1;2918.71;528.75
2;0.8;7;512;256;34.1;2142.25;355.36
4;0.8;7;512;256;33.54;;341.03
1;0.95;7;512;256;43.8;;1402.19
2;0.95;7;512;256;34.61;;917.4
4;0.95;7;512;256;33.36;;865.88
1;0.6;10;512;256;61.44;;663.42
2;0.6;10;512;256;45.85;;368.29
4;0.6;10;512;256;43.11;;323.52
1;0.8;10;512;256;55.29;;1039.24
2;0.8;10;512;256;47.2;;643.14
4;0.8;10;512;256;40.62;;532.53
1;0.95;10;512;256;62.31;;2374.67
2;0.95;10;512;256;45.44;;1965
4;0.95;10;512;256;44.16;;1387.19
1;0.6;3;32;512;1.23;;1.7
2;0.6;3;32;512;1.5;;1.79
4;0.6;3;32;512;2.18;;2.49
1;0.8;3;32;512;1.23;;1.71
2;0.8;3;32;512;1.45;;1.79
4;0.8;3;32;512;2.13;;2.47
1;0.95;3;32;512;1.23;;2.89
2;0.95;3;32;512;1.44;;2.87
4;0.95;3;32;512;2.14;;3.29
1;0.6;7;32;512;2.86;;5.25
2;0.6;7;32;512;2.25;;3.85
4;0.6;7;32;512;2.87;;3.35
1;0.8;7;32;512;2.89;;5.23
2;0.8;7;32;512;2.2;;3.79
4;0.8;7;32;512;2.83;;3.45
1;0.95;7;32;512;2.91;;9.33
2;0.95;7;32;512;2.21;;6.46
4;0.95;7;32;512;2.86;;5.2
1;0.6;10;32;512;4.53;;17.05
2;0.6;10;32;512;3.38;;10.07
4;0.6;10;32;512;3.52;;9.09
1;0.8;10;32;512;4.5;;17.05
2;0.8;10;32;512;3.39;;10.19
4;0.8;10;32;512;3.46;;9.15
1;0.95;10;32;512;4.5;;16.89
2;0.95;10;32;512;3.43;;10.09
4;0.95;10;32;512;3.58;;9.2
1;0.6;3;256;512;9.39;;14.36
2;0.6;3;256;512;6.89;;9.81
4;0.6;3;256;512;6.84;;10.08
1;0.8;3;256;512;9.02;;36.02
2;0.8;3;256;512;6.38;;23.82
4;0.8;3;256;512;6.89;;21.39
1;0.95;3;256;512;9.02;;94.86
2;0.95;3;256;512;6.39;;65.31
4;0.95;3;256;512;6.78;;55.36
1;0.6;7;256;512;17.05;;228.47
2;0.6;7;256;512;10.52;;154.84
4;0.6;7;256;512;9.36;;100.84
1;0.8;7;256;512;17.01;;329.94
2;0.8;7;256;512;10.51;;210.92
4;0.8;7;256;512;9.41;;148.63
1;0.95;7;256;512;17.08;;582.12
2;0.95;7;256;512;10.53;;363.26
4;0.95;7;256;512;9.36;;255.39
1;0.6;10;256;512;23.66;;366.03
2;0.6;10;256;512;13.5;;194.69
4;0.6;10;256;512;10.99;;116.11
1;0.8;10;256;512;23.83;;543.53
2;0.8;10;256;512;13.52;;299.25
4;0.8;10;256;512;10.96;;179.03
1;0.95;10;256;512;23.93;;1028.6
2;0.95;10;256;512;13.64;;594.49
4;0.95;10;256;512;11.29;;384.51
1;0.6;3;512;512;34.69;;266.04
2;0.6;3;512;512;27.03;;246.86
4;0.6;3;512;512;27.78;;243.64
1;0.8;3;512;512;34.59;;408.44
2;0.8;3;512;512;27.52;;442.1
4;0.8;3;512;512;28.3;;371.34
1;0.95;3;512;512;35.16;;941.94
2;0.95;3;512;512;27.57;;791.18
4;0.95;3;512;512;27.84;;773.42
1;0.6;7;512;512;80.91;;962.55
2;0.6;7;512;512;58.42;;659.32
4;0.6;7;512;512;54.64;;577.06
1;0.8;7;512;512;78.58;;1239.46
2;0.8;7;512;512;55.61;;862.25
4;0.8;7;512;512;53.31;;763.83
1;0.95;7;512;512;80.08;;3116.42
2;0.95;7;512;512;55.56;;2246.37
4;0.95;7;512;512;53.89;;2543.5
1;0.6;10;512;512;109.54;;1303.45
2;0.6;10;512;512;74.34;;799.64
4;0.6;10;512;512;71.29;;736.65
1;0.8;10;512;512;108.02;;1756.97
2;0.8;10;512;512;77.72;;1111.03
4;0.8;10;512;512;79.98;;975.78
1;0.95;10;512;512;115.1;;5379.1
2;0.95;10;512;512;78.44;;3881.48
4;0.95;10;512;512;76.8;;3535.55
